img_name,label
0,4
1,0
2,0
3,0
4,0
5,1
6,3
7,1
8,1
9,1
10,3
11,4
12,0
13,1
14,1
15,1
16,0
17,0
18,0
19,1
20,0
21,0
22,4
23,0
24,4
25,2
26,5
27,0
28,4
29,0
30,4
31,5
32,1
33,0
34,5
35,0
36,0
37,4
38,1
39,5
40,4
41,4
42,0
43,0
44,1
45,1
46,4
47,4
48,4
49,3
50,1
51,0
52,4
53,0
54,1
55,1
56,1
57,0
58,1
59,1
60,0
61,0
62,5
63,0
64,4
65,0
66,1
67,0
68,1
69,1
70,0
71,1
72,1
73,0
74,3
75,0
76,4
77,1
78,0
79,1
80,0
81,0
82,0
83,4
84,4
85,5
86,4
87,0
88,0
89,5
90,4
91,1
92,0
93,0
94,1
95,1
96,1
97,0
98,4
99,4
100,1
101,0
102,0
103,1
104,1
105,1
106,4
107,5
108,1
109,0
110,1
111,4
112,0
113,4
114,1
115,1
116,1
117,0
118,0
119,0
120,4
121,4
122,4
123,0
124,1
125,4
126,1
127,1
128,0
129,1
130,1
131,0
132,0
133,0
134,0
135,0
136,4
137,4
138,0
139,0
140,1
141,0
142,0
143,4
144,4
145,1
146,4
147,1
148,1
149,1
150,1
151,0
152,4
153,3
154,1
155,0
156,4
157,0
158,1
159,4
160,0
161,3
162,4
163,1
164,4
165,1
166,0
167,1
168,0
169,4
170,0
171,1
172,1
173,1
174,0
175,1
176,0
177,1
178,1
179,0
180,1
181,1
182,1
183,0
184,1
185,0
186,1
187,1
188,1
189,1
190,5
191,0
192,0
193,1
194,4
195,1
196,1
197,1
198,0
199,3
200,4
201,0
202,1
203,4
204,0
205,1
206,0
207,1
208,1
209,0
210,1
211,1
212,0
213,0
214,0
215,0
216,0
217,4
218,4
219,4
220,1
221,1
222,0
223,1
224,1
225,0
226,0
227,0
228,1
229,5
230,0
231,1
232,4
233,1
234,0
235,0
236,0
237,0
238,4
239,5
240,1
241,1
242,4
243,3
244,0
245,0
246,1
247,1
248,4
249,4
250,4
251,0
252,0
253,1
254,0
255,1
256,0
257,1
258,1
259,0
260,0
261,4
262,0
263,1
264,4
265,0
266,0
267,0
268,1
269,0
